branch_name,service_type,arrival_time,day_of_week,queue_length_at_arrival,is_rush_hour,wait_time_min
Banani Branch,Deposit,14:11,Tuesday,11,Yes,23.75
Banani Branch,Withdraw,10:03,Wednesday,10,Yes,20.64
Uttara Branch,Loan,12:49,Sunday,8,No,26.5
Uttara Branch,Deposit,14:29,Monday,8,Yes,14.65
Uttara Branch,Withdraw,14:27,Sunday,7,Yes,14.2
Banani Branch,Withdraw,09:54,Wednesday,10,Yes,22.6
Dhanmondi Branch,Deposit,16:11,Sunday,10,No,15.46
Uttara Branch,Deposit,12:45,Sunday,4,No,11.17
Uttara Branch,Deposit,14:54,Monday,9,Yes,20.22
Motijheel Branch,Deposit,12:01,Thursday,8,No,18.95
Motijheel Branch,Deposit,13:00,Sunday,1,Yes,5.83
Dhanmondi Branch,Loan,12:43,Wednesday,5,No,20.79
Dhanmondi Branch,Deposit,10:47,Thursday,20,Yes,40.78
Dhanmondi Branch,Withdraw,15:57,Monday,7,No,11.53
Banani Branch,Withdraw,16:58,Monday,5,No,10.27
Mirpur Branch,Loan,09:55,Wednesday,5,Yes,22.61
Uttara Branch,Deposit,15:31,Monday,18,No,23.95
Mirpur Branch,Loan,16:55,Wednesday,17,No,39.49
Motijheel Branch,Withdraw,12:18,Monday,13,No,18.78
Dhanmondi Branch,Withdraw,11:50,Monday,17,No,27.62
Mirpur Branch,Loan,14:25,Tuesday,20,Yes,44.32
Motijheel Branch,Loan,09:29,Tuesday,18,Yes,36.53
Mirpur Branch,Loan,10:18,Thursday,20,Yes,49.09
Motijheel Branch,Deposit,16:17,Monday,19,No,29.37
Uttara Branch,Withdraw,09:56,Tuesday,8,Yes,14.83
Uttara Branch,Loan,09:40,Tuesday,7,Yes,26.6
Mirpur Branch,Loan,12:59,Wednesday,2,No,17.97
Mirpur Branch,Deposit,10:05,Monday,1,Yes,6.59
Banani Branch,Loan,13:39,Monday,10,Yes,28.71
Banani Branch,Withdraw,10:39,Sunday,8,Yes,17.41
Motijheel Branch,Deposit,09:53,Wednesday,9,Yes,16.36
Uttara Branch,Withdraw,15:31,Monday,16,No,23.6
Mirpur Branch,Withdraw,12:37,Tuesday,16,No,20.71
Mirpur Branch,Withdraw,10:50,Tuesday,6,Yes,12.04
Uttara Branch,Loan,13:54,Thursday,19,Yes,49.58
Banani Branch,Deposit,09:53,Monday,9,Yes,19.28
Banani Branch,Loan,13:27,Monday,14,Yes,31.81
Dhanmondi Branch,Loan,11:11,Thursday,15,No,42.53
Dhanmondi Branch,Deposit,09:09,Sunday,19,Yes,31.85
Banani Branch,Withdraw,13:43,Monday,19,Yes,30.66
Motijheel Branch,Withdraw,12:37,Monday,14,No,23.14
Uttara Branch,Withdraw,10:18,Thursday,11,Yes,22.74
Dhanmondi Branch,Withdraw,10:38,Thursday,20,Yes,48.5
Banani Branch,Withdraw,11:01,Wednesday,11,No,17.78
Banani Branch,Loan,12:37,Monday,2,No,16.94
Dhanmondi Branch,Loan,14:32,Sunday,12,Yes,29.64
Mirpur Branch,Withdraw,12:19,Sunday,18,No,27.65
Dhanmondi Branch,Deposit,09:58,Sunday,11,Yes,19.43
Mirpur Branch,Loan,10:06,Monday,12,Yes,35.27
Uttara Branch,Loan,12:31,Tuesday,5,No,23.02
Motijheel Branch,Withdraw,15:21,Thursday,5,No,10.24
Uttara Branch,Withdraw,16:30,Thursday,5,No,12.47
Banani Branch,Withdraw,12:54,Wednesday,10,No,14.91
Banani Branch,Loan,15:26,Tuesday,17,No,40.33
Uttara Branch,Deposit,14:21,Tuesday,19,Yes,34.8
Mirpur Branch,Deposit,15:33,Monday,2,No,8.45
Dhanmondi Branch,Withdraw,14:44,Wednesday,9,Yes,17.47
Uttara Branch,Deposit,15:10,Sunday,5,No,11.06
Uttara Branch,Deposit,16:07,Thursday,20,No,38.86
Banani Branch,Deposit,11:27,Wednesday,12,No,21.75
Uttara Branch,Deposit,14:06,Thursday,0,Yes,5.21
Motijheel Branch,Deposit,10:17,Tuesday,17,Yes,26.53
Banani Branch,Loan,16:13,Thursday,14,No,37.39
Motijheel Branch,Withdraw,09:54,Sunday,8,Yes,17.49
Uttara Branch,Loan,10:20,Thursday,17,Yes,49.05
Motijheel Branch,Loan,16:44,Thursday,0,No,14.21
Uttara Branch,Loan,14:10,Monday,10,Yes,30.63
Motijheel Branch,Loan,10:39,Thursday,7,Yes,27.35
Banani Branch,Withdraw,09:50,Sunday,11,Yes,20.65
Banani Branch,Deposit,09:06,Monday,18,Yes,26.06
Mirpur Branch,Deposit,16:30,Wednesday,7,No,15.6
Motijheel Branch,Loan,13:02,Tuesday,10,Yes,30.0
Banani Branch,Loan,15:59,Tuesday,19,No,37.39
Dhanmondi Branch,Loan,15:36,Monday,12,No,30.71
Uttara Branch,Loan,14:59,Monday,17,Yes,40.81
Uttara Branch,Withdraw,12:15,Monday,4,No,9.81
Dhanmondi Branch,Loan,14:42,Wednesday,13,Yes,34.68
Banani Branch,Deposit,11:57,Sunday,10,No,16.44
Dhanmondi Branch,Loan,13:55,Tuesday,4,Yes,21.88
Uttara Branch,Deposit,13:41,Sunday,8,Yes,18.26
Dhanmondi Branch,Loan,12:07,Tuesday,18,No,38.55
Banani Branch,Deposit,12:39,Thursday,6,No,13.61
Banani Branch,Withdraw,10:18,Sunday,9,Yes,20.1
Banani Branch,Deposit,12:44,Sunday,10,No,17.42
Motijheel Branch,Withdraw,16:11,Wednesday,10,No,13.94
Motijheel Branch,Deposit,16:19,Wednesday,17,No,25.49
Mirpur Branch,Loan,14:15,Wednesday,2,Yes,18.23
Banani Branch,Loan,10:09,Tuesday,15,Yes,33.86
Mirpur Branch,Withdraw,09:26,Monday,17,Yes,27.76
Uttara Branch,Withdraw,09:15,Sunday,12,Yes,24.96
Motijheel Branch,Loan,13:54,Monday,20,Yes,41.48
Dhanmondi Branch,Deposit,14:09,Monday,14,Yes,23.83
Uttara Branch,Withdraw,15:57,Thursday,15,No,30.72
Banani Branch,Deposit,13:57,Thursday,15,Yes,37.35
Dhanmondi Branch,Loan,13:09,Monday,12,Yes,33.47
Mirpur Branch,Withdraw,10:56,Thursday,17,Yes,38.05
Banani Branch,Deposit,15:45,Monday,11,No,19.31
Banani Branch,Deposit,11:05,Tuesday,20,No,27.03
Motijheel Branch,Loan,11:25,Tuesday,16,No,39.27
Dhanmondi Branch,Withdraw,12:42,Sunday,15,No,23.26
Mirpur Branch,Withdraw,14:17,Wednesday,19,Yes,35.27
Uttara Branch,Loan,11:34,Tuesday,4,No,18.11
Mirpur Branch,Deposit,11:03,Monday,9,No,17.21
Banani Branch,Deposit,13:51,Sunday,9,Yes,21.56
Banani Branch,Withdraw,10:23,Tuesday,14,Yes,21.22
Uttara Branch,Loan,16:59,Sunday,11,No,29.89
Dhanmondi Branch,Withdraw,11:44,Sunday,7,No,12.18
Dhanmondi Branch,Deposit,12:42,Thursday,2,No,7.4
Banani Branch,Loan,10:29,Sunday,2,Yes,18.04
Motijheel Branch,Loan,12:20,Monday,13,No,28.78
Motijheel Branch,Loan,11:30,Tuesday,0,No,15.93
Mirpur Branch,Deposit,09:14,Wednesday,5,Yes,12.94
Mirpur Branch,Loan,09:16,Thursday,1,Yes,16.24
Uttara Branch,Withdraw,09:04,Wednesday,19,Yes,36.66
Uttara Branch,Withdraw,15:58,Thursday,9,No,21.73
Banani Branch,Withdraw,14:47,Tuesday,4,Yes,9.52
Uttara Branch,Loan,09:06,Wednesday,5,Yes,21.84
Dhanmondi Branch,Withdraw,16:46,Thursday,18,No,28.95
Dhanmondi Branch,Loan,12:55,Monday,7,No,23.57
Mirpur Branch,Deposit,14:58,Thursday,18,Yes,39.42
Banani Branch,Withdraw,14:35,Monday,20,Yes,34.79
Motijheel Branch,Loan,10:29,Monday,13,Yes,31.98
Mirpur Branch,Loan,10:41,Sunday,17,Yes,43.31
Mirpur Branch,Loan,14:47,Thursday,16,Yes,49.06
Mirpur Branch,Withdraw,11:38,Tuesday,10,No,15.56
Mirpur Branch,Loan,09:02,Monday,8,Yes,27.25
Motijheel Branch,Withdraw,14:53,Monday,5,Yes,13.04
Uttara Branch,Loan,09:01,Tuesday,2,Yes,17.35
Banani Branch,Loan,09:02,Monday,3,Yes,21.11
Motijheel Branch,Deposit,15:48,Monday,19,No,26.26
Motijheel Branch,Loan,15:34,Sunday,17,No,32.73
